so,0.00188273095364,0.0200798324951
st,0.00368165994528,0.0567965146483
tc,0.00546964972762,0.00138365953842
th,0.000509202695497,0.0100138828098
to,0.00120312517933,0.0220033737546
tr,0.0036689380598,0.0141848872213
ul,0.00407424363498,0.00698917382668
un,0.00138619742219,0.0203227034084
us,0.0027239311002,0.0212208004977
ut,0.00110392337446,0.584789493529
ve,0.00202010678255,0.0557646439605
wa,0.00120068079158,0.0203340729406
we,0.00383371414297,0.0260007328652
wh,0.00187883979437,0.0272157081828
all,0.0139349320326,0.0336989496482
and,0.00514225308913,0.0579766436789
app,0.00868131824218,0.0194701129564
ard,0.00597575790294,0.0835750370474
atc,0.00863002286646,0.00609062145132
ath,0.0111266220895,0.0448156938383
bir,0.0377620565606,0.0445822380505
but,0.0616312513523,1.22377336839
den,0.0050602104488,0.0402701747065
der,0.00353675416244,0.0434821628016
eat,0.038245784585,0.0691759023376
eep,0.00186642142158,0.0468903907317
ene,0.0059650981589,0.0280963959406
ere,0.00606760132909,0.365455075813
ery,0.0390891493149,0.0137761466228
fea,0.0237046460928,0.0295388373815
gar,0.0093496623762,0.0245337287996
ght,0.00716457185114,0.0158577865268
gol,0.0107419007511,0.0576427440095
hat,0.0205381935157,0.00956386394457
hen,0.00281754311366,0.00274584939731
her,0.00335365725495,0.0363807511034
him,0.00227501606866,0.0350462188336
igh,0.00292130746042,0.00929202236799
ing,0.00304239913025,0.0184960966947
ird,0.00880747253454,0.101794294696
kin,0.0167116275704,0.0139874997726
lde,0.00831224916657,0.00711948490187
les,0.0079552789848,0.0146004900944
mor,0.0152075354497,0.0233931169778
ner,0.00930064343364,0.014980889831
nig,0.0133237864506,0.00339248155434
nin,0.0014089204955,0.000895067358774
not,0.00664511002068,0.0481277145208
old,0.0034319619826,0.00609164199917
one,0.0286907120168,0.00913396871561
orn,0.00139861768086,0.0278914768181
oun,0.0547933213477,0.0848412044354
ple,0.00242562868595,0.0129138553303
ppl,0.00189425938857,0.00935668393461
rde,0.00854574025024,0.092482737197
red,0.00280384898228,0.00918682714322
ree,0.0170524645378,0.0304086724684
rni,0.00126205763323,0.0134095470348
row,0.00303442718724,0.0463842874561
son,0.00612580427649,0.0159722181866
tch,0.00825368852188,0.00182343545777
tha,0.0165688543901,0.0160639317547
the,0.00221132585056,0.0180026725099
tre,0.00796554746162,0.025516187707
und,0.00239017938234,0.0106125191446
ver,0.0135922060285,0.0202081599112
was,0.00353160305318,0.0270026537141
wat,0.0111319475462,0.0187365551344
appl,0.0107899552017,0.0291698620997
arde,0.0112839539533,0.125615355863
atch,0.0160420796924,0.00691631227128
athe,0.0120338588681,0.0443716114084
bird,0.0545605998417,0.0491629486433
dene,0.0139988967505,0.0499617758875
eath,0.0464432588201,0.0737922426493
ener,0.0131071481557,0.0306385446049
ered,0.00880468728983,0.019638732091
feat,0.0656121627438,0.0210373590859
gard,0.0237377274733,0.0996014999282
gold,0.0177415400161,0.0584198083958
ight,0.0449920611946,0.0124415674837
king,0.0258154908763,0.0157052635786
lden,0.00905170842667,0.0916644381544
morn,0.0268357860066,0.0387516942482
nigh,0.0157669682194,0.0105643094541
ning,0.00457554392375,0.0489031253927
olde,0.00620991698549,0.00905475236402
orni,0.0036629662467,0.0270865776759
ples,0.0143366868239,0.0293652646604
pple,0.00347947551534,0.0160604184463
rden,0.0174341234925,0.19225013396
rnin,0.00528046229672,0.0112906678875
that,0.0779550852493,0.0141977722805
then,0.00232346199133,0.00113627946161
ther,0.00606422465376,0.0728339899464
tree,0.0153820486575,0.055303758862
very,0.0532819446394,0.0315611770813
watc,0.0135640891607,0.020162963004
ev,0.00524134335649,0.0588841235544
eve,0.0160731376296,0.0797373703714
ever,0.0354460488254,0.0945748532951
ti,0.00255316088587,0.0616230067346
